

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 14:39:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   773                           ;main_master.c: 134:     OSCCONbits.IRCF = 0b011;
   774  0D09  1683               	bsf	3,5	;RP0=1, select bank1
   775  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
   776  0D0B  080F               	movf	15,w	;volatile
   777  0D0C  398F               	andlw	-113
   778  0D0D  3830               	iorlw	48
   779  0D0E  008F               	movwf	15	;volatile
   780  0D0F                     l2026:
   781                           
   782                           ;main_master.c: 135:     OSCCONbits.SCS = 1;
   783  0D0F  140F               	bsf	15,0	;volatile
   784  0D10                     l2028:
   785                           
   786                           ;main_master.c: 138:     ADCON0bits.ADCS = 0b01;
   787  0D10  1283               	bcf	3,5	;RP0=0, select bank0
   788  0D11  1303               	bcf	3,6	;RP1=0, select bank0
   789  0D12  081F               	movf	31,w	;volatile
   790  0D13  393F               	andlw	-193
   791  0D14  3840               	iorlw	64
   792  0D15  009F               	movwf	31	;volatile
   793  0D16                     l2030:
   794                           
   795                           ;main_master.c: 139:     ADCON1bits.VCFG0 = 0;
   796  0D16  1683               	bsf	3,5	;RP0=1, select bank1
   797  0D17  1303               	bcf	3,6	;RP1=0, select bank1
   798  0D18  121F               	bcf	31,4	;volatile
   799  0D19                     l2032:
   800                           
   801                           ;main_master.c: 140:     ADCON1bits.VCFG1 = 0;
   802  0D19  129F               	bcf	31,5	;volatile
   803  0D1A                     l2034:
   804                           
   805                           ;main_master.c: 141:     ADCON0bits.CHS = 0b0000;
   806  0D1A  30C3               	movlw	-61
   807  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
   808  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
   809  0D1D  059F               	andwf	31,f	;volatile
   810  0D1E                     l2036:
   811                           
   812                           ;main_master.c: 142:     ADCON1bits.ADFM = 0;
   813  0D1E  1683               	bsf	3,5	;RP0=1, select bank1
   814  0D1F  1303               	bcf	3,6	;RP1=0, select bank1
   815  0D20  139F               	bcf	31,7	;volatile
   816  0D21                     l2038:
   817                           
   818                           ;main_master.c: 143:     ADCON0bits.ADON = 1;
   819  0D21  1283               	bcf	3,5	;RP0=0, select bank0
   820  0D22  1303               	bcf	3,6	;RP1=0, select bank0
   821  0D23  141F               	bsf	31,0	;volatile
   822  0D24                     l2040:
   823                           
   824                           ;main_master.c: 144:     _delay((unsigned long)((40)*(500000/4000000.0)));
   825  0D24  2D25               	nop2	;2 cycle nop
   826  0D25  2D26               	nop2	;2 cycle nop
   827  0D26  0000               	nop
   828  0D27                     l2042:
   829                           
   830                           ;main_master.c: 147:     TRISCbits.TRISC2 = 1;
   831  0D27  1683               	bsf	3,5	;RP0=1, select bank1
   832  0D28  1303               	bcf	3,6	;RP1=0, select bank1
   833  0D29  1507               	bsf	7,2	;volatile
   834  0D2A                     l2044:
   835                           
   836                           ;main_master.c: 148:     TRISCbits.TRISC1 = 1;
   837  0D2A  1487               	bsf	7,1	;volatile
   838  0D2B                     l2046:
   839                           
   840                           ;main_master.c: 149:     PR2 = 156;
   841  0D2B  309C               	movlw	156
   842  0D2C  0092               	movwf	18	;volatile
   843  0D2D                     l2048:
   844                           
   845                           ;main_master.c: 152:     CCP1CON = 0;
   846  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
   847  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
   848  0D2F  0197               	clrf	23	;volatile
   849  0D30                     l2050:
   850                           
   851                           ;main_master.c: 153:     CCP1CONbits.P1M = 0;
   852  0D30  303F               	movlw	-193
   853  0D31  0597               	andwf	23,f	;volatile
   854  0D32                     l2052:
   855                           
   856                           ;main_master.c: 155:     CCP1CONbits.CCP1M = 0b1100;
   857  0D32  0817               	movf	23,w	;volatile
   858  0D33  39F0               	andlw	-16
   859  0D34  380C               	iorlw	12
   860  0D35  0097               	movwf	23	;volatile
   861  0D36                     l2054:
   862                           
   863                           ;main_master.c: 156:     CCP2CONbits.CCP2M = 0b1100;
   864  0D36  081D               	movf	29,w	;volatile
   865  0D37  39F0               	andlw	-16
   866  0D38  380C               	iorlw	12
   867  0D39  009D               	movwf	29	;volatile
   868  0D3A                     l2056:
   869                           
   870                           ;main_master.c: 158:     CCPR1L = 155>>2;
   871  0D3A  3026               	movlw	38
   872  0D3B  0095               	movwf	21	;volatile
   873  0D3C                     l2058:
   874                           
   875                           ;main_master.c: 159:     CCP1CONbits.DC1B = 155 & 0b11;
   876  0D3C  3030               	movlw	48
   877  0D3D  0497               	iorwf	23,f	;volatile
   878  0D3E                     l2060:
   879                           
   880                           ;main_master.c: 161:     CCPR2L = 155>>2;
   881  0D3E  3026               	movlw	38
   882  0D3F  009B               	movwf	27	;volatile
   883  0D40                     l2062:
   884                           
   885                           ;main_master.c: 162:     CCP2CONbits.DC2B0 = 155 & 0b01;
   886  0D40  161D               	bsf	29,4	;volatile
   887  0D41                     l2064:
   888                           
   889                           ;main_master.c: 163:     CCP2CONbits.DC2B1 = 155 & 0b10;
   890  0D41  129D               	bcf	29,5	;volatile
   891  0D42                     l2066:
   892                           
   893                           ;main_master.c: 166:     PIR1bits.TMR2IF = 0;
   894  0D42  108C               	bcf	12,1	;volatile
   895  0D43                     l2068:
   896                           
   897                           ;main_master.c: 167:     T2CONbits.T2CKPS = 0b11;
   898  0D43  3003               	movlw	3
   899  0D44  0492               	iorwf	18,f	;volatile
   900  0D45                     l2070:
   901                           
   902                           ;main_master.c: 168:     T2CONbits.TMR2ON = 1;
   903  0D45  1512               	bsf	18,2	;volatile
   904  0D46                     l92:	
   905                           ;main_master.c: 169:     while(!PIR1bits.TMR2IF);
   906                           
   907  0D46  1C8C               	btfss	12,1	;volatile
   908  0D47  2D49               	goto	u2941
   909  0D48  2D4A               	goto	u2940
   910  0D49                     u2941:
   911  0D49  2D46               	goto	l92
   912  0D4A                     u2940:
   913  0D4A                     l94:
   914                           
   915                           ;main_master.c: 170:     PIR1bits.TMR2IF = 0;
   916  0D4A  108C               	bcf	12,1	;volatile
   917                           
   918                           ;main_master.c: 172:     TRISCbits.TRISC2 = 0;
   919  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
   920  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
   921  0D4D  1107               	bcf	7,2	;volatile
   922                           
   923                           ;main_master.c: 173:     TRISCbits.TRISC1 = 0;
   924  0D4E  1087               	bcf	7,1	;volatile
   925  0D4F                     l2072:
   926                           
   927                           ;main_master.c: 178:     SSPCONbits.SSPM = 0b0000;
   928  0D4F  30F0               	movlw	-16
   929  0D50  1283               	bcf	3,5	;RP0=0, select bank0
   930  0D51  1303               	bcf	3,6	;RP1=0, select bank0
   931  0D52  0594               	andwf	20,f	;volatile
   932  0D53                     l2074:
   933                           
   934                           ;main_master.c: 179:     SSPCONbits.CKP = 0;
   935  0D53  1214               	bcf	20,4	;volatile
   936  0D54                     l2076:
   937                           
   938                           ;main_master.c: 180:     SSPCONbits.SSPEN = 1;
   939  0D54  1694               	bsf	20,5	;volatile
   940  0D55                     l2078:
   941                           
   942                           ;main_master.c: 182:     SSPSTATbits.CKE = 1;
   943  0D55  1683               	bsf	3,5	;RP0=1, select bank1
   944  0D56  1303               	bcf	3,6	;RP1=0, select bank1
   945  0D57  1714               	bsf	20,6	;volatile
   946  0D58                     l2080:
   947                           
   948                           ;main_master.c: 183:     SSPSTATbits.SMP = 1;
