

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:39:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   770  0D09  1683               	bsf	3,5	;RP0=1, select bank1
   771  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
   772  0D0B  080F               	movf	15,w	;volatile
   773  0D0C  398F               	andlw	-113
   774  0D0D  3830               	iorlw	48
   775  0D0E  008F               	movwf	15	;volatile
   776  0D0F                     l2035:
   777                           
   778                           ;main_master.c: 139:     OSCCONbits.SCS = 1;
   779  0D0F  140F               	bsf	15,0	;volatile
   780  0D10                     l2037:
   781                           
   782                           ;main_master.c: 142:     ADCON0bits.ADCS = 0b01;
   783  0D10  1283               	bcf	3,5	;RP0=0, select bank0
   784  0D11  1303               	bcf	3,6	;RP1=0, select bank0
   785  0D12  081F               	movf	31,w	;volatile
   786  0D13  393F               	andlw	-193
   787  0D14  3840               	iorlw	64
   788  0D15  009F               	movwf	31	;volatile
   789  0D16                     l2039:
   790                           
   791                           ;main_master.c: 143:     ADCON1bits.VCFG0 = 0;
   792  0D16  1683               	bsf	3,5	;RP0=1, select bank1
   793  0D17  1303               	bcf	3,6	;RP1=0, select bank1
   794  0D18  121F               	bcf	31,4	;volatile
   795  0D19                     l2041:
   796                           
   797                           ;main_master.c: 144:     ADCON1bits.VCFG1 = 0;
   798  0D19  129F               	bcf	31,5	;volatile
   799  0D1A                     l2043:
   800                           
   801                           ;main_master.c: 145:     ADCON0bits.CHS = 0b0000;
   802  0D1A  30C3               	movlw	-61
   803  0D1B  1283               	bcf	3,5	;RP0=0, select bank0
   804  0D1C  1303               	bcf	3,6	;RP1=0, select bank0
   805  0D1D  059F               	andwf	31,f	;volatile
   806  0D1E                     l2045:
   807                           
   808                           ;main_master.c: 146:     ADCON1bits.ADFM = 0;
   809  0D1E  1683               	bsf	3,5	;RP0=1, select bank1
   810  0D1F  1303               	bcf	3,6	;RP1=0, select bank1
   811  0D20  139F               	bcf	31,7	;volatile
   812  0D21                     l2047:
   813                           
   814                           ;main_master.c: 147:     ADCON0bits.ADON = 1;
   815  0D21  1283               	bcf	3,5	;RP0=0, select bank0
   816  0D22  1303               	bcf	3,6	;RP1=0, select bank0
   817  0D23  141F               	bsf	31,0	;volatile
   818  0D24                     l2049:
   819                           
   820                           ;main_master.c: 148:     _delay((unsigned long)((40)*(500000/4000000.0)));
   821  0D24  2D25               	nop2	;2 cycle nop
   822  0D25  2D26               	nop2	;2 cycle nop
   823  0D26  0000               	nop
   824  0D27                     l2051:
   825                           
   826                           ;main_master.c: 151:     TRISCbits.TRISC2 = 1;
   827  0D27  1683               	bsf	3,5	;RP0=1, select bank1
   828  0D28  1303               	bcf	3,6	;RP1=0, select bank1
   829  0D29  1507               	bsf	7,2	;volatile
   830  0D2A                     l2053:
   831                           
   832                           ;main_master.c: 152:     TRISCbits.TRISC1 = 1;
   833  0D2A  1487               	bsf	7,1	;volatile
   834  0D2B                     l2055:
   835                           
   836                           ;main_master.c: 153:     PR2 = 156;
   837  0D2B  309C               	movlw	156
   838  0D2C  0092               	movwf	18	;volatile
   839  0D2D                     l2057:
   840                           
   841                           ;main_master.c: 156:     CCP1CON = 0;
   842  0D2D  1283               	bcf	3,5	;RP0=0, select bank0
   843  0D2E  1303               	bcf	3,6	;RP1=0, select bank0
   844  0D2F  0197               	clrf	23	;volatile
   845  0D30                     l2059:
   846                           
   847                           ;main_master.c: 157:     CCP1CONbits.P1M = 0;
   848  0D30  303F               	movlw	-193
   849  0D31  0597               	andwf	23,f	;volatile
   850  0D32                     l2061:
   851                           
   852                           ;main_master.c: 159:     CCP1CONbits.CCP1M = 0b1100;
   853  0D32  0817               	movf	23,w	;volatile
   854  0D33  39F0               	andlw	-16
   855  0D34  380C               	iorlw	12
   856  0D35  0097               	movwf	23	;volatile
   857  0D36                     l2063:
   858                           
   859                           ;main_master.c: 160:     CCP2CONbits.CCP2M = 0b1100;
   860  0D36  081D               	movf	29,w	;volatile
   861  0D37  39F0               	andlw	-16
   862  0D38  380C               	iorlw	12
   863  0D39  009D               	movwf	29	;volatile
   864  0D3A                     l2065:
   865                           
   866                           ;main_master.c: 162:     CCPR1L = 155>>2;
   867  0D3A  3026               	movlw	38
   868  0D3B  0095               	movwf	21	;volatile
   869  0D3C                     l2067:
   870                           
   871                           ;main_master.c: 163:     CCP1CONbits.DC1B = 155 & 0b11;
   872  0D3C  3030               	movlw	48
   873  0D3D  0497               	iorwf	23,f	;volatile
   874  0D3E                     l2069:
   875                           
   876                           ;main_master.c: 165:     CCPR2L = 155>>2;
   877  0D3E  3026               	movlw	38
   878  0D3F  009B               	movwf	27	;volatile
   879  0D40                     l2071:
   880                           
   881                           ;main_master.c: 166:     CCP2CONbits.DC2B0 = 155 & 0b01;
   882  0D40  161D               	bsf	29,4	;volatile
   883  0D41                     l2073:
   884                           
   885                           ;main_master.c: 167:     CCP2CONbits.DC2B1 = 155 & 0b10;
   886  0D41  129D               	bcf	29,5	;volatile
   887  0D42                     l2075:
   888                           
   889                           ;main_master.c: 170:     PIR1bits.TMR2IF = 0;
   890  0D42  108C               	bcf	12,1	;volatile
   891  0D43                     l2077:
   892                           
   893                           ;main_master.c: 171:     T2CONbits.T2CKPS = 0b11;
   894  0D43  3003               	movlw	3
   895  0D44  0492               	iorwf	18,f	;volatile
   896  0D45                     l2079:
   897                           
   898                           ;main_master.c: 172:     T2CONbits.TMR2ON = 1;
   899  0D45  1512               	bsf	18,2	;volatile
   900  0D46                     l96:	
   901                           ;main_master.c: 173:     while(!PIR1bits.TMR2IF);
   902                           
   903  0D46  1C8C               	btfss	12,1	;volatile
   904  0D47  2D49               	goto	u2921
   905  0D48  2D4A               	goto	u2920
   906  0D49                     u2921:
   907  0D49  2D46               	goto	l96
   908  0D4A                     u2920:
   909  0D4A                     l98:
   910                           
   911                           ;main_master.c: 174:     PIR1bits.TMR2IF = 0;
   912  0D4A  108C               	bcf	12,1	;volatile
   913                           
   914                           ;main_master.c: 176:     TRISCbits.TRISC2 = 0;
   915  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
   916  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
   917  0D4D  1107               	bcf	7,2	;volatile
   918                           
   919                           ;main_master.c: 177:     TRISCbits.TRISC1 = 0;
   920  0D4E  1087               	bcf	7,1	;volatile
   921  0D4F                     l2081:
   922                           
   923                           ;main_master.c: 182:     SSPCONbits.SSPM = 0b0000;
   924  0D4F  30F0               	movlw	-16
   925  0D50  1283               	bcf	3,5	;RP0=0, select bank0
   926  0D51  1303               	bcf	3,6	;RP1=0, select bank0
   927  0D52  0594               	andwf	20,f	;volatile
   928  0D53                     l2083:
   929                           
   930                           ;main_master.c: 183:     SSPCONbits.CKP = 0;
   931  0D53  1214               	bcf	20,4	;volatile
   932  0D54                     l2085:
   933                           
   934                           ;main_master.c: 184:     SSPCONbits.SSPEN = 1;
   935  0D54  1694               	bsf	20,5	;volatile
   936  0D55                     l2087:
   937                           
   938                           ;main_master.c: 186:     SSPSTATbits.CKE = 1;
   939  0D55  1683               	bsf	3,5	;RP0=1, select bank1
   940  0D56  1303               	bcf	3,6	;RP1=0, select bank1
   941  0D57  1714               	bsf	20,6	;volatile
   942  0D58                     l2089:
   943                           
   944                           ;main_master.c: 187:     SSPSTATbits.SMP = 1;
   945  0D58  1794               	bsf	20,7	;volatile
   946  0D59                     l2091:
   947                           
   948                           ;main_master.c: 188:     SSPBUF = 0xFF;
